
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       885G   38G  803G   5% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
udev             16G  4.0K   16G   1% /dev
tmpfs           3.2G  1.4M  3.2G   1% /run
none            5.0M     0  5.0M   0% /run/lock
none             16G  148K   16G   1% /run/shm
none            100M   48K  100M   1% /run/user
/dev/sda1       511M  3.4M  508M   1% /boot/efi


Process Listing
===============

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  33892  3144 ?        Ss   Jan09   0:02 /sbin/init
root        80  0.0  0.0      0     0 ?        S    Jan09   0:00 [fsnotify_mark]
root        81  0.0  0.0      0     0 ?        S    Jan09   0:00 [ecryptfs-kthrea]
root        82  0.0  0.0      0     0 ?        S<   Jan09   0:00 [crypto]
root        94  0.0  0.0      0     0 ?        S<   Jan09   0:00 [kthrotld]
root        96  0.0  0.0      0     0 ?        S    Jan09   1:25 [kworker/6:1]
root       116  0.0  0.0      0     0 ?        S<   Jan09   0:00 [deferwq]
root       117  0.0  0.0      0     0 ?        S<   Jan09   0:00 [charger_manager]
root       177  0.0  0.0      0     0 ?        S<   Jan09   0:00 [kpsmoused]
root       179  0.0  0.0      0     0 ?        S    Jan09   0:00 [scsi_eh_0]
root       180  0.0  0.0      0     0 ?        S    Jan09   0:00 [scsi_eh_1]
root       181  0.0  0.0      0     0 ?        S    Jan09   0:00 [scsi_eh_2]
root       182  0.0  0.0      0     0 ?        S    Jan09   0:00 [scsi_eh_3]
root       183  0.0  0.0      0     0 ?        S    Jan09   0:00 [scsi_eh_4]
root       184  0.0  0.0      0     0 ?        S    Jan09   0:00 [scsi_eh_5]
root       198  0.0  0.0      0     0 ?        S    Jan09   0:02 [jbd2/sda2-8]
root       199  0.0  0.0      0     0 ?        S<   Jan09   0:00 [ext4-rsv-conver]
root       388  0.0  0.0  19608   912 ?        S    Jan09   0:00 upstart-udev-bridge --daemon
root       392  0.0  0.0  51672  1816 ?        Ss   Jan09   0:00 /lib/systemd/systemd-udevd --daemon
root       461  0.0  0.0      0     0 ?        S<   Jan09   0:00 [kworker/u17:1]
root       485  0.0  0.0      0     0 ?        S    Jan09   0:00 [irq/52-mei_me]
root       503  0.0  0.0      0     0 ?        S<   Jan09   0:00 [kvm-irqfd-clean]
root       520  0.0  0.0      0     0 ?        S<   Jan09   0:00 [kmpathd]
root       521  0.0  0.0      0     0 ?        S<   Jan09   0:00 [kmpath_handlerd]
root       563  0.0  0.0      0     0 ?        S<   Jan09   0:00 [hd-audio0]
root       567  0.0  0.0      0     0 ?        S<   Jan09   0:00 [hd-audio1]
root       645  0.0  0.0  15260   624 ?        S    Jan09   0:00 upstart-socket-bridge --daemon
root       850  0.0  0.0  15276   640 ?        S    Jan09   0:00 upstart-file-bridge --daemon
message+   860  0.0  0.0  40420  2680 ?        Ss   Jan09   0:02 dbus-daemon --system --fork
root       872  0.0  0.0  19292  1212 ?        Ss   Jan09   0:00 /usr/sbin/bluetoothd
root       893  0.0  0.0  43564  1880 ?        Ss   Jan09   0:00 /lib/systemd/systemd-logind
avahi      894  0.0  0.0  32816  2184 ?        S    Jan09   0:20 avahi-daemon: running [ER-PC7.local]
avahi      897  0.0  0.0  32224   460 ?        S    Jan09   0:00 avahi-daemon: chroot helper
root       906  0.0  0.0      0     0 ?        S<   Jan09   0:00 [krfcommd]
root       964  0.0  0.0  10232  2924 ?        Ss   Jan09   0:00 dhclient -1 -v -pf /run/dhclient.br0.pid -lf /var/lib/dhcp/dhclient.br0.leases br0
root      1059  0.0  0.0 330232  3456 ?        Ssl  Jan09   0:00 /usr/sbin/ModemManager
root      1097  0.0  0.0 356800  5936 ?        Ssl  Jan09   0:11 NetworkManager
root      1161  0.0  0.0 296636  6868 ?        Sl   Jan09   0:04 /usr/lib/policykit-1/polkitd --no-debug
root      1210  0.0  0.0  20016   892 tty4     Ss+  Jan09   0:00 /sbin/getty -8 38400 tty4
root      1214  0.0  0.0  20016   892 tty5     Ss+  Jan09   0:00 /sbin/getty -8 38400 tty5
root      1225  0.0  0.0  20016   900 tty2     Ss+  Jan09   0:00 /sbin/getty -8 38400 tty2
root      1226  0.0  0.0  20016   900 tty3     Ss+  Jan09   0:00 /sbin/getty -8 38400 tty3
root      1229  0.0  0.0  20016   892 tty6     Ss+  Jan09   0:00 /sbin/getty -8 38400 tty6
root      1260  0.0  0.0  75352  3616 ?        Ss   Jan09   0:00 /usr/sbin/cups-browsed
root      1266  0.0  0.0  61364  3060 ?        Ss   Jan09   0:00 /usr/sbin/sshd -D
root      1299  0.0  0.0   4368   704 ?        Ss   Jan09   0:02 acpid -c /etc/acpi/events -s /var/run/acpid.socket
kernoops  1300  0.0  0.0  37144  1004 ?        Ss   Jan09   0:06 /usr/sbin/kerneloops
root      1340  0.0  0.0  19264   748 ?        Ss   Jan09   0:42 /usr/sbin/irqbalance
root      1342  0.0  0.0  23656  1044 ?        Ss   Jan09   0:00 cron
daemon    1343  0.0  0.0  19140   164 ?        Ss   Jan09   0:00 atd
root      1366  0.0  0.0 292612  4296 ?        Ssl  Jan09   0:00 lightdm
root      1386  0.0  0.0  20016   900 tty1     Ss+  Jan09   0:00 /sbin/getty -8 38400 tty1
whoopsie  1391  0.0  0.0 437204  5244 ?        Ssl  Jan09   0:01 whoopsie
root      1398  0.0  0.0 302224  4916 ?        Sl   Jan09   0:00 /usr/lib/accountsservice/accounts-daemon
root      1427  0.0  0.1 462704 43372 tty7     Ssl+ Jan09   1:09 /usr/bin/X -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root      1449  0.0  0.0 168296  3640 ?        Sl   Jan09   0:00 lightdm --session-child 12 15
root      1464  0.0  0.0      0     0 ?        S    Jan09   0:00 [kauditd]
ericsson  1477  0.0  0.0  41108  3268 ?        Ss   Jan09   0:00 init --user
ericsson  1597  0.0  0.0  10616   316 ?        Ss   Jan09   0:00 ssh-agent -s
ericsson  1608  0.0  0.0  41248  2908 ?        Ss   Jan09   0:09 dbus-daemon --fork --session --address=unix:abstract=/tmp/dbus-Z8omnSQn4P
ericsson  1619  0.0  0.0  22300  1096 ?        Ss   Jan09   0:00 upstart-event-bridge
ericsson  1621  0.0  0.0  78328  3408 ?        Ss   Jan09   0:00 /usr/lib/x86_64-linux-gnu/hud/window-stack-bridge
ericsson  1634  0.0  0.0  22308   388 ?        S    Jan09   0:00 upstart-dbus-bridge --daemon --system --user --bus-name system
ericsson  1637  0.0  0.0  22308   396 ?        S    Jan09   0:03 upstart-dbus-bridge --daemon --session --user --bus-name session
ericsson  1638  0.0  0.0  30784   692 ?        S    Jan09   0:00 upstart-file-bridge --daemon --user
ericsson  1645  0.0  0.0 377140  5664 ?        Ssl  Jan09   0:01 /usr/bin/ibus-daemon --daemonize --xim
ericsson  1660  0.0  0.0 823036 16440 ?        Ssl  Jan09   0:17 /usr/lib/unity-settings-daemon/unity-settings-daemon
ericsson  1664  0.0  0.0 646448 15256 ?        Ssl  Jan09   0:00 /usr/lib/x86_64-linux-gnu/hud/hud-service
ericsson  1686  0.0  0.0 367708  4304 ?        Ssl  Jan09   0:00 /usr/lib/at-spi2-core/at-spi-bus-launcher --launch-immediately
ericsson  1689  0.0  0.0 584972 11228 ?        Ssl  Jan09   0:00 gnome-session --session=ubuntu
ericsson  1691  0.0  0.0 506684 20972 ?        Ssl  Jan09   0:21 /usr/lib/unity/unity-panel-service
ericsson  1695  0.0  0.0  39380  2076 ?        S    Jan09   0:00 /bin/dbus-daemon --config-file=/etc/at-spi2/accessibility.conf --nofork --print-address 3
ericsson  1709  0.0  0.0 124912  3252 ?        Sl   Jan09   0:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
ericsson  1724  0.0  0.0 558248 14192 ?        Sl   Jan09   0:01 /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon
ericsson  1726  0.0  0.0 196772  3048 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfsd
root      1737  0.0  0.0 239372  4300 ?        Sl   Jan09   0:00 /usr/lib/upower/upowerd
ericsson  1744  0.0  0.0 360428  6096 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
ericsson  1762  0.0  0.0 295656  6156 ?        Sl   Jan09   0:00 /usr/lib/ibus/ibus-dconf
ericsson  1763  0.0  0.0 488208 16748 ?        Sl   Jan09   0:00 /usr/lib/ibus/ibus-ui-gtk3
ericsson  1767  0.0  0.0 396392  6576 ?        Sl   Jan09   0:00 /usr/lib/ibus/ibus-x11 --kill-daemon
ericsson  1786  0.0  0.0 248996  4700 ?        SLl  Jan09   0:00 /usr/bin/gnome-keyring-daemon --start --components=secrets
ericsson  1804  0.0  0.0 447944  5312 ?        S<l  Jan09   0:16 /usr/bin/pulseaudio --start --log-target=syslog
rtkit     1806  0.0  0.0 168916  1268 ?        SNl  Jan09   0:06 /usr/lib/rtkit/rtkit-daemon
ericsson  1903  0.0  0.0 661184 15064 ?        Sl   Jan09   0:00 /usr/lib/x86_64-linux-gnu/indicator-keyboard-service --use-gtk
ericsson  1905  0.0  0.0 365176  5884 ?        Ssl  Jan09   0:00 /usr/lib/x86_64-linux-gnu/indicator-messages/indicator-messages-service
ericsson  1906  0.0  0.0 293732  3832 ?        Ssl  Jan09   0:00 /usr/lib/x86_64-linux-gnu/indicator-bluetooth/indicator-bluetooth-service
ericsson  1911  0.0  0.0 295636  4232 ?        Ssl  Jan09   0:00 /usr/lib/x86_64-linux-gnu/indicator-power/indicator-power-service
ericsson  1913  0.0  0.0 1164576 11260 ?       Ssl  Jan09   0:08 /usr/lib/x86_64-linux-gnu/indicator-datetime/indicator-datetime-service
ericsson  1918  0.0  0.0 495592  6192 ?        Ssl  Jan09   0:04 /usr/lib/x86_64-linux-gnu/indicator-sound/indicator-sound-service
ericsson  1926  0.0  0.0 456432 12264 ?        Ssl  Jan09   0:00 /usr/lib/x86_64-linux-gnu/indicator-printers/indicator-printers-service
ericsson  1927  0.0  0.0 840872  4516 ?        Ssl  Jan09   0:00 /usr/lib/x86_64-linux-gnu/indicator-session/indicator-session-service
ericsson  1965  0.0  0.0 1107020 11464 ?       Sl   Jan09   0:00 /usr/lib/evolution/evolution-source-registry
ericsson  1970  0.0  0.0 219932  4000 ?        Sl   Jan09   0:00 /usr/lib/ibus/ibus-engine-simple
colord    1978  0.0  0.0 310972  7800 ?        Sl   Jan09   0:00 /usr/lib/colord/colord
ericsson  1980  0.0  0.0 178176  2628 ?        Sl   Jan09   0:00 /usr/lib/dconf/dconf-service
ericsson  1989  0.0  0.0 286748  4956 ?        Ssl  Jan09   0:00 /usr/lib/x86_64-linux-gnu/indicator-application/indicator-application-service
ericsson  2103  0.0  0.1 1096324 44516 ?       Sl   Jan09   0:02 /usr/lib/evolution/evolution-calendar-factory
root      2104  0.0  0.0      0     0 ?        S    19:03   0:00 [kworker/2:1]
ericsson  2113  0.0  0.0 349844 10388 ?        Sl   Jan09   0:00 /usr/lib/x86_64-linux-gnu/notify-osd
ericsson  2121  0.0  0.2 1400792 86548 ?       Sl   Jan09   5:37 compiz
ericsson  2216  0.0  0.0 410624  9944 ?        Sl   Jan09   0:00 /usr/lib/unity-settings-daemon/unity-fallback-mount-helper
ericsson  2219  0.0  0.0 468768 14080 ?        Sl   Jan09   0:00 nm-applet
ericsson  2223  0.0  0.0 890548 24584 ?        Sl   Jan09   0:00 nautilus -n
ericsson  2226  0.0  0.0 341192 10044 ?        Sl   Jan09   0:00 /usr/lib/policykit-1-gnome/polkit-gnome-authentication-agent-1
ericsson  2234  0.0  0.0 311560  5620 ?        Sl   Jan09   0:01 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
root      2239  0.0  0.0 451676  8428 ?        Sl   Jan09   1:36 /usr/lib/udisks2/udisksd --no-debug
ericsson  2254  0.0  0.0 285964  3192 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
ericsson  2260  0.0  0.0 200276  2668 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
ericsson  2264  0.0  0.0 212440  5168 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
ericsson  2273  0.0  0.0  58252  3476 ?        S    Jan09   0:00 /usr/lib/x86_64-linux-gnu/gconf/gconfd-2
ericsson  2307  0.0  0.0 447916  4400 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.10 /org/gtk/gvfs/exec_spaw/0
ericsson  2316  0.0  0.0 270376  2844 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfsd-burn --spawner :1.10 /org/gtk/gvfs/exec_spaw/1
ericsson  2455  0.0  0.0 457184 11292 ?        Sl   Jan09   0:00 telepathy-indicator
ericsson  2463  0.0  0.0 336692  6248 ?        Sl   Jan09   0:02 /usr/lib/telepathy/mission-control-5
ericsson  2476  0.0  0.0 454336  9176 ?        Sl   Jan09   0:09 zeitgeist-datahub
ericsson  2481  0.0  0.0 363640  5000 ?        Sl   Jan09   0:00 /usr/bin/zeitgeist-daemon
ericsson  2487  0.0  0.0 256292  6760 ?        Sl   Jan09   0:08 /usr/lib/x86_64-linux-gnu/zeitgeist-fts
ericsson  2510  0.0  0.0  11412   280 ?        S    Jan09   0:00 /bin/cat
ericsson  2539  0.0  0.0 659488 17376 ?        Sl   Jan09   0:01 update-notifier
ericsson  2561  0.0  0.0 385264  6440 ?        Sl   Jan09   0:02 /usr/lib/x86_64-linux-gnu/deja-dup/deja-dup-monitor
root      2762  0.0  0.0      0     0 ?        S    Jan09   1:06 [kworker/7:2]
stack     6060  0.4  0.0  22128  7232 pts/7    S+   19:08   0:00 bash ./stack.sh
stack     6210  0.0  0.0  18072  2032 pts/7    S+   19:08   0:00 bash ./stack.sh
stack     6211  0.0  0.0  18072  2036 pts/7    S+   19:08   0:00 bash ./stack.sh
stack     6212  0.0  0.0  24680  6020 pts/7    S+   19:08   0:00 python /home/ericsson/devstack/tools/outfilter.py -v -o /opt/stack/logs/stack.sh.log.2015-01-23-190828
stack     6214  0.0  0.0  24676  6016 pts/7    S+   19:08   0:00 python /home/ericsson/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2015-01-23-190828.summary.2015-01-23-190828
root      6253  0.0  0.0      0     0 ?        S    18:12   0:00 [kworker/0:2]
root      8442  0.0  0.0  24440   560 ?        S    Jan09   0:00 dbus-launch --autolaunch 6cd97212fe2194244a9346265493fb48 --binary-syntax --close-stderr
root      8443  0.0  0.0  39376  1228 ?        Ss   Jan09   0:00 //bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
root      8445  0.0  0.0  58156  3460 ?        S    Jan09   0:00 /usr/lib/x86_64-linux-gnu/gconf/gconfd-2
root      8462  0.0  0.0 196640  2756 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfsd
root      8466  0.0  0.0 360428  4064 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfsd-fuse /home/ericsson/.gvfs -f -o big_writes
ericsson  8517  0.0  0.0 251660  7244 ?        Sl   Jan09   0:00 /usr/lib/geoclue/geoclue-master
ericsson  8521  0.0  0.0 336600  5752 ?        Sl   Jan09   0:00 /usr/lib/x86_64-linux-gnu/ubuntu-geoip-provider
ericsson  8553  0.0  0.0 869748  9720 ?        Sl   Jan09   0:00 /usr/lib/gvfs/gvfsd-http --spawner :1.10 /org/gtk/gvfs/exec_spaw/2
root      8816  0.5  0.0 926048 12848 ?        Sl   19:08   0:00 /usr/sbin/libvirtd -d
root      9187  0.0  0.0      0     0 ?        S    19:08   0:00 [kworker/5:1]
root      9399  0.0  0.0      0     0 ?        S    Jan09   1:06 [kworker/5:2]
syslog    9651  0.0  0.0 255844  1144 ?        Ssl  19:08   0:00 rsyslogd
mysql    10004  0.0  0.1 484448 44800 ?        Ssl  19:08   0:00 /usr/sbin/mysqld
stack    10063  0.0  0.0  24672  1752 ?        Ss   19:08   0:00 SCREEN -d -m -S stack -t shell -s /bin/bash
stack    10065  0.0  0.0  20340  4132 pts/14   Ss+  19:08   0:00 /bin/bash
root     10096  0.0  0.0      0     0 ?        S    17:34   0:00 [kworker/4:0]
root     10164  0.0  0.0      0     0 ?        S<   19:08   0:00 [loop0]
stack    10408  0.0  0.0  20340  4172 pts/32   Ss   19:09   0:00 /bin/bash
root     10427  0.0  0.0  64192  2068 pts/32   S+   19:09   0:00 sudo tail -f /var/log/apache2/keystone.log
root     10435  0.0  0.0   4380   360 pts/32   S+   19:09   0:00 tail -f /var/log/apache2/keystone.log
stack    10440  0.0  0.0  20340  4176 pts/33   Ss   19:09   0:00 /bin/bash
root     10461  0.0  0.0  64192  2068 pts/33   S+   19:09   0:00 sudo tail -f /var/log/apache2/keystone_access.log
root     10464  0.0  0.0   4380   360 pts/33   S+   19:09   0:00 tail -f /var/log/apache2/keystone_access.log
ericsson 11140  0.0  0.0 287216  4024 ?        Sl   Jan09   0:00 /usr/lib/libunity-webapps/unity-webapps-service
root     11498  0.0  0.0  95816  4188 ?        Ss   19:09   0:00 /usr/sbin/apache2 -k start
stack    11501  0.0  0.0 261628  6188 ?        Sl   19:09   0:00 (wsgi:horizon)    -k start
stack    11502  0.0  0.0 261628  6188 ?        Sl   19:09   0:00 (wsgi:horizon)    -k start
stack    11503  0.0  0.0 261636  6188 ?        Sl   19:09   0:00 (wsgi:horizon)    -k start
stack    11504  0.0  0.0 187800  6200 ?        Sl   19:09   0:00 (wsgi:keystone-pu -k start
stack    11505  0.0  0.0 187800  6200 ?        Sl   19:09   0:00 (wsgi:keystone-pu -k start
stack    11506  0.0  0.0 187800  6200 ?        Sl   19:09   0:00 (wsgi:keystone-pu -k start
stack    11507  0.0  0.0 187808  6200 ?        Sl   19:09   0:00 (wsgi:keystone-pu -k start
stack    11508  0.0  0.0 187800  6200 ?        Sl   19:09   0:00 (wsgi:keystone-pu -k start
stack    11509  0.0  0.0 187808  6200 ?        Sl   19:09   0:00 (wsgi:keystone-ad -k start
stack    11510  0.0  0.0 187800  6200 ?        Sl   19:09   0:00 (wsgi:keystone-ad -k start
stack    11511  0.0  0.0 187800  6200 ?        Sl   19:09   0:00 (wsgi:keystone-ad -k start
stack    11512  0.0  0.0 187800  6200 ?        Sl   19:09   0:00 (wsgi:keystone-ad -k start
stack    11513  0.0  0.0 187800  6200 ?        Sl   19:09   0:00 (wsgi:keystone-ad -k start
www-data 11514  0.0  0.0 387060  8900 ?        Sl   19:09   0:00 /usr/sbin/apache2 -k start
www-data 11515  0.0  0.0 387060  8900 ?        Sl   19:09   0:00 /usr/sbin/apache2 -k start
ericsson 11518  0.0  0.0 492068 14776 ?        Ssl  Jan09   0:17 /usr/lib/unity/unity-panel-service --lockscreen-mode
root     11627  0.0  0.2 353304 72264 ?        Ssl  16:57   0:00 /sbin/zfs-fuse --pidfile /var/run/zfs-fuse.pid
stack    11708  0.0  0.0  20340  4172 pts/34   Ss   19:09   0:00 /bin/bash
root     11731  0.0  0.0  64192  2068 pts/34   S+   19:09   0:00 sudo tail -f /var/log/apache2/horizon_error.log
root     11736  0.0  0.0   4380   356 pts/34   S+   19:09   0:00 tail -f /var/log/apache2/horizon_error.log
stack    11835  0.0  0.0  24668  6092 pts/7    S+   19:10   0:00 python /home/ericsson/devstack/tools/worlddump.py
stack    11838  0.0  0.0   4444   652 pts/7    S+   19:10   0:00 sh -c ps auxw
stack    11839  0.0  0.0  15568  1164 pts/7    R+   19:10   0:00 ps auxw
root     12598  0.0  0.0 109924  4332 ?        Ss   Jan09   0:00 sshd: root@notty    
root     12634  0.0  0.0  12824   960 ?        Ss   Jan09   0:00 /usr/lib/openssh/sftp-server
root     12641  0.0  0.0      0     0 ?        S    Jan09   2:09 [kworker/1:3]
root     12668  0.0  0.0      0     0 ?        S    Jan09   1:14 [kworker/4:2]
root     12716  0.0  0.0      0     0 ?        S    Jan09   2:13 [kworker/3:0]
libvirt+ 12746  6.8  4.4 8749728 1455400 ?     Sl   Jan09 1389:55 qemu-system-x86_64 -enable-kvm -name vm01 -S -machine pc-i440fx-trusty,accel=kvm,usb=off -m 4096 -realtime mlock=off -smp 2,sockets=2,cores=1,threads=1 -uuid 28532fcb-239d-0f96-91ac-4f16124875f2 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/var/lib/libvirt/qemu/vm01.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -drive file=/var/lib/libvirt/images/vm01.img,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x5,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -netdev tap,fd=25,id=hostnet0,vhost=on,vhostfd=26 -device virtio-net-pci,netdev=hostnet0,id=net0,mac=52:54:00:cf:14:38,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device intel-hda,id=sound0,bus=pci.0,addr=0x4 -device hda-duplex,id=sound0-codec0,bus=sound0.0,cad=0 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
root     12747  0.0  0.0      0     0 ?        S    Jan09   0:43 [vhost-12746]
root     12750  0.0  0.0      0     0 ?        S    Jan09   0:00 [kvm-pit/12746]
